image path,y_true,y_pred
dataset\vtuber\ange\ange_00623_0.png,1.0,1.0
dataset\vtuber\ange\ange_01123_0.png,1.0,1.0
dataset\vtuber\ange\ange_00453_0.png,1.0,1.0
dataset\vtuber\ange\ange_00755_2.png,1.0,1.0
dataset\vtuber\ange\ange_00341_0.png,1.0,1.0
dataset\vtuber\ange\ange_00629_0.png,1.0,1.0
dataset\vtuber\ange\ange_00267_0.png,1.0,1.0
dataset\vtuber\ange\ange_00037_0.png,1.0,1.0
dataset\vtuber\ange\ange_00104_0.png,1.0,1.0
dataset\vtuber\ange\ange_01057_0.png,1.0,1.0
dataset\vtuber\ange\ange_00701_0.png,1.0,1.0
dataset\vtuber\ange\ange_00600_0.png,1.0,1.0
dataset\vtuber\ange\ange_00612_0.png,1.0,1.0
dataset\vtuber\ange\ange_00032_0.png,1.0,1.0
dataset\vtuber\ange\ange_01105_0.png,1.0,1.0
dataset\vtuber\ange\ange_00286_0.png,1.0,1.0
dataset\vtuber\ange\ange_00877_0.png,1.0,1.0
dataset\vtuber\ange\ange_01068_0.png,1.0,1.0
dataset\vtuber\ange\ange_00190_0.png,1.0,1.0
dataset\vtuber\ange\ange_01223_0.png,1.0,1.0
dataset\vtuber\ange\ange_00542_0.png,1.0,1.0
dataset\vtuber\ange\ange_00678_0.png,1.0,1.0
dataset\vtuber\ange\ange_00463_0.png,1.0,1.0
dataset\vtuber\ange\ange_00295_0.png,1.0,1.0
dataset\vtuber\ange\ange_00196_0.png,1.0,1.0
dataset\vtuber\ange\ange_00610_0.png,1.0,1.0
dataset\vtuber\ange\ange_01062_0.png,1.0,1.0
dataset\vtuber\ange\ange_00661_0.png,1.0,1.0
dataset\vtuber\ange\ange_00879_0.png,1.0,1.0
dataset\vtuber\ange\ange_00767_0.png,1.0,1.0
dataset\vtuber\ange\ange_00761_2.png,1.0,1.0
dataset\vtuber\ange\ange_01226_0.png,1.0,1.0
dataset\vtuber\ange\ange_00827_0.png,1.0,1.0
dataset\vtuber\ange\ange_00352_0.png,1.0,1.0
dataset\vtuber\ange\ange_00339_0.png,1.0,1.0
dataset\vtuber\ange\ange_01204_0.png,1.0,1.0
dataset\vtuber\aqua\aqua_00849_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00814_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00248_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00982_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00858_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00615_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00691_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_01012_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00246_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00766_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00241_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_01003_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00690_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00212_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00953_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00178_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00861_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00716_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00764_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00725_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00940_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00129_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00745_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00522_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00518_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00569_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00959_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00111_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00963_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_01071_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00151_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00948_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00692_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_01009_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00941_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00912_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00878_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00952_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00850_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00210_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00232_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00841_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00974_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_01025_1.png,2.0,2.0
dataset\vtuber\aqua\aqua_00721_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00580_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00680_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00760_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00943_0.png,2.0,2.0
dataset\vtuber\aqua\aqua_00683_0.png,2.0,2.0
dataset\vtuber\fubuki\fubuki_00809_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00188_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00661_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01319_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00170_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00663_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01295_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01066_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01029_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01286_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00116_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00520_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00606_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01039_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00775_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01148_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00968_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00380_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00915_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00486_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00894_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01157_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01253_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00875_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01127_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00768_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00207_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00720_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00461_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00257_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00141_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00481_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01282_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01145_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01101_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00300_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01092_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00600_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00950_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00615_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01140_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00307_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00259_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00920_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01009_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00133_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00421_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00327_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_00885_0.png,3.0,3.0
dataset\vtuber\fubuki\fubuki_01002_0.png,3.0,3.0
dataset\vtuber\hakase\hakase_00404_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01152_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01234_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01066_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00297_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00043_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00810_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01243_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00080_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00354_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00452_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00900_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01145_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00766_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00490_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00219_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00206_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00552_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01155_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00986_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00713_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00278_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00950_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00111_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00631_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01199_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00601_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00245_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00879_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01013_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00686_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00543_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00231_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01049_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00238_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01132_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00102_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00423_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00338_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00735_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01191_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00768_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00837_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00782_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00005_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00976_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_01094_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00416_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00669_0.png,4.0,4.0
dataset\vtuber\hakase\hakase_00487_0.png,4.0,4.0
dataset\vtuber\hoshikawa\hoshikawa_00686_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00152_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00248_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00081_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00166_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00991_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00822_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00859_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00478_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00949_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00813_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00506_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00511_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00751_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00586_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00771_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00433_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00024_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00029_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00683_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00902_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00671_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00809_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00592_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00906_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00452_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00195_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00987_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00110_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00590_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00705_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00693_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00208_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00551_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00270_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00374_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00926_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00646_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00964_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00576_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00908_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00482_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00261_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00243_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00691_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00794_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00966_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00107_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00722_0.png,5.0,5.0
dataset\vtuber\hoshikawa\hoshikawa_00846_0.png,5.0,5.0
dataset\vtuber\inui\inui_00155_0.png,6.0,6.0
dataset\vtuber\inui\inui_00067_0.png,6.0,6.0
dataset\vtuber\inui\inui_00576_0.png,6.0,6.0
dataset\vtuber\inui\inui_00229_0.png,6.0,6.0
dataset\vtuber\inui\inui_00544_0.png,6.0,6.0
dataset\vtuber\inui\inui_00160_0.png,6.0,6.0
dataset\vtuber\inui\inui_00603_0.png,6.0,6.0
dataset\vtuber\inui\inui_00086_0.png,6.0,6.0
dataset\vtuber\inui\inui_00146_0.png,6.0,6.0
dataset\vtuber\inui\inui_00539_0.png,6.0,6.0
dataset\vtuber\inui\inui_00201_0.png,6.0,6.0
dataset\vtuber\inui\inui_00101_0.png,6.0,6.0
dataset\vtuber\inui\inui_00339_0.png,6.0,6.0
dataset\vtuber\inui\inui_00082_0.png,6.0,6.0
dataset\vtuber\inui\inui_00213_0.png,6.0,6.0
dataset\vtuber\inui\inui_00234_0.png,6.0,6.0
dataset\vtuber\inui\inui_00610_0.png,6.0,6.0
dataset\vtuber\inui\inui_00411_0.png,6.0,6.0
dataset\vtuber\inui\inui_00144_0.png,6.0,6.0
dataset\vtuber\inui\inui_00055_0.png,6.0,6.0
dataset\vtuber\inui\inui_00577_0.png,6.0,6.0
dataset\vtuber\inui\inui_00354_0.png,6.0,6.0
dataset\vtuber\inui\inui_00384_0.png,6.0,6.0
dataset\vtuber\inui\inui_00666_0.png,6.0,6.0
dataset\vtuber\inui\inui_00125_0.png,6.0,6.0
dataset\vtuber\inui\inui_00115_0.png,6.0,6.0
dataset\vtuber\inui\inui_00328_0.png,6.0,6.0
dataset\vtuber\inui\inui_00038_0.png,6.0,6.0
dataset\vtuber\inui\inui_00181_0.png,6.0,6.0
dataset\vtuber\inui\inui_00222_0.png,6.0,6.0
dataset\vtuber\inui\inui_00311_0.png,6.0,6.0
dataset\vtuber\inui\inui_00570_0.png,6.0,6.0
dataset\vtuber\inui\inui_00042_0.png,6.0,6.0
dataset\vtuber\inui\inui_00122_0.png,6.0,6.0
dataset\vtuber\inui\inui_00150_0.png,6.0,6.0
dataset\vtuber\inui\inui_00377_0.png,6.0,6.0
dataset\vtuber\inui\inui_00292_0.png,6.0,6.0
dataset\vtuber\inui\inui_00196_0.png,6.0,6.0
dataset\vtuber\inui\inui_00299_0.png,6.0,6.0
dataset\vtuber\inui\inui_00439_0.png,6.0,6.0
dataset\vtuber\inui\inui_00561_0.png,6.0,6.0
dataset\vtuber\inui\inui_00545_0.png,6.0,6.0
dataset\vtuber\inui\inui_00102_0.png,6.0,6.0
dataset\vtuber\inui\inui_00451_0.png,6.0,6.0
dataset\vtuber\inui\inui_00019_0.png,6.0,6.0
dataset\vtuber\inui\inui_00684_0.png,6.0,6.0
dataset\vtuber\inui\inui_00678_0.png,6.0,6.0
dataset\vtuber\inui\inui_00649_0.png,6.0,6.0
dataset\vtuber\inui\inui_00581_0.png,6.0,6.0
dataset\vtuber\inui\inui_00323_0.png,6.0,6.0
dataset\vtuber\kanata\kanata_00135_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02576_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00557_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00377_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00100_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00859_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00958_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_01177_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_01165_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00536_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00214_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00978_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00229_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_02473_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00269_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_02384_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00148_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00479_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_01757_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00427_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00851_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_01780_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_01515_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02465_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_01273_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_01292_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02164_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_01766_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00080_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00152_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00426_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00940_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00284_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00209_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00709_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00271_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00126_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00976_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00136_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00365_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_02681_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00919_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00839_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02074_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02104_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02574_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00905_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_02364_0.png,7.0,7.0
dataset\vtuber\kanata\kanata_00754_1.png,7.0,7.0
dataset\vtuber\kanata\kanata_00463_1.png,7.0,7.0
dataset\vtuber\lize\lize_00927_0.png,8.0,8.0
dataset\vtuber\lize\lize_00145_0.png,8.0,8.0
dataset\vtuber\lize\lize_01004_0.png,8.0,8.0
dataset\vtuber\lize\lize_00251_0.png,8.0,8.0
dataset\vtuber\lize\lize_01012_0.png,8.0,8.0
dataset\vtuber\lize\lize_00300_0.png,8.0,8.0
dataset\vtuber\lize\lize_00321_0.png,8.0,8.0
dataset\vtuber\lize\lize_00266_0.png,8.0,8.0
dataset\vtuber\lize\lize_00841_0.png,8.0,8.0
dataset\vtuber\lize\lize_00535_0.png,8.0,8.0
dataset\vtuber\lize\lize_00700_0.png,8.0,8.0
dataset\vtuber\lize\lize_00900_0.png,8.0,8.0
dataset\vtuber\lize\lize_00045_0.png,8.0,8.0
dataset\vtuber\lize\lize_00672_0.png,8.0,8.0
dataset\vtuber\lize\lize_00253_0.png,8.0,8.0
dataset\vtuber\lize\lize_00313_0.png,8.0,8.0
dataset\vtuber\lize\lize_00750_0.png,8.0,8.0
dataset\vtuber\lize\lize_00889_0.png,8.0,8.0
dataset\vtuber\lize\lize_00825_0.png,8.0,8.0
dataset\vtuber\lize\lize_00662_0.png,8.0,8.0
dataset\vtuber\lize\lize_00938_0.png,8.0,8.0
dataset\vtuber\lize\lize_00363_0.png,8.0,8.0
dataset\vtuber\lize\lize_00797_0.png,8.0,8.0
dataset\vtuber\lize\lize_00858_0.png,8.0,8.0
dataset\vtuber\lize\lize_00774_0.png,8.0,8.0
dataset\vtuber\lize\lize_00725_0.png,8.0,8.0
dataset\vtuber\lize\lize_00687_0.png,8.0,8.0
dataset\vtuber\lize\lize_00818_0.png,8.0,8.0
dataset\vtuber\lize\lize_00195_0.png,8.0,8.0
